2022-01-19,1558,https://www.newegg.com/zotac-gaming-geforce-rtx-3070-ti/p/1FT-000M-00324,ZOTAC GAMING GeForce RTX 3070 Ti AMP Holo 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card  HoloBlack  IceStorm 2.0 Advanced Cooling  SPECTRA 2.0 RGB Lighting  ZT-A30710F-10P
2022-01-19,1561,https://www.newegg.com/p/1FT-00CM-00042,Colorful iGame GeForce RTX 3070 Neptune OC (LHR) Video Card Fan Type Water Cooling Design 8GB 256-bit GDDR6 PCI Express 4.0 1×HDMI Interface  3×DisplayPort Interface
2022-01-19,1566,https://www.newegg.com/mis-geforce-rtx-3070-ti-rtx-3070-ti-suprim-x-8g/p/1FT-00BC-00009,MIS GeForce RTX 3070 Ti SUPRIM X 8G  (LHR) Video Card 8GB 256-bit GDDR6X PCI Express 4.0 x16 1860MHz Core Frequency 1×HDMI2.1 interface  3×DisplayPort1.4a interface
2022-01-19,1599,https://www.newegg.com/p/1FT-000A-002M8,Gigabyte GeForce RTX 3070 Gaming OC 8G REV2.0 LHR 8GB 256-bit GDDR6 Video Card
2022-01-19,1603,https://www.newegg.com/asus-geforce-rtx-3070ti-rog-strix-lc-rtx3070ti-o8g-gaming/p/1FT-000Y-006D0,ASUS ROG Strix LC GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card ROG-STRIX-LC-RTX3070TI-O8G-GAMING
2022-01-19,1616,https://www.newegg.com/p/1FT-0040-00140,AX GEFORCE RTX 3070 Ti X3B (LHR) Video Card 12GB 384-bit GDDR6X PCI Express 4.0 1×HDMI Interface  3×DisplayPort Interface
2022-01-19,1621,https://www.newegg.com/gigabyte-geforce-rtx-3070-ti-gv-n307tgaming-oc-8gd/p/1FT-000A-00371,GIGABYTE GeForce RTX 3070 Ti GAMING OC 8G Video Card 8GB 256-bit GDDR6X PCI Express 4.0 x16 1830MHz Core Frequency 2×HDMI interface  2×DisplayPort interface
2022-01-19,1629,https://www.newegg.com/msi-geforce-rtx-3070-ti-suprim-x-8g/p/1FT-0009-00858,MSI GeForce RTX 3070 Ti SUPRIM X 8G (LHR) Video Card 8GB 256-bit GDDR6X PCI Express 4.0 x16 1860MHz Core Frequency 1×HDMI2.1 interface  3×DisplayPort1.4a interface
2022-01-19,1685,https://www.newegg.com/p/1FT-005B-000B0,COLORFUL NVIDIA RTX 3070  iGAME 8GB DDR6 New Battle-Ax Triple Fan Gaming & Mining Graphics Card - LHR
2022-01-19,1688,https://www.newegg.com/p/1FT-005B-000B5,Colorful iGame GeForce RTX 3070 Ti Ultra W OC 8G
2022-01-19,1688,https://www.newegg.com/p/1FT-005B-000B6,Colorful iGame GeForce RTX 3070 Ti Vulcan OC 8G
2022-01-19,1688,https://www.newegg.com/colorful-geforce-rtx-3070-vulcan/p/1FT-005B-000A9,Colorful NVIDIA Graphic Card Geforce iGame RTX 3070 Vulcan GDDR6 8G CUDA 5888 GeForce RTX™ 3070 Graphics Card
2022-01-19,1688,https://www.newegg.com/p/1FT-005B-000C1,Colorful iGame GeForce RTX 3070 Ti Vulcan OC 8G GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti Vulcan OC 8G
2022-01-19,1688,https://www.newegg.com/p/1FT-005B-000B7,Colorful iGame GeForce RTX 3070 Ti Advanced OC 8G
2022-01-19,1699,https://www.newegg.com/gigabyte-geforce-rtx-3070-gv-n3070aorus-m-8gd/p/1FT-000A-003F2,GIGABYTE AORUS GeForce RTX 3070 MASTER 8GB Video Card  GV-N3070AORUS M-8GD(NOT LHR)
2022-01-19,1699,https://www.newegg.com/p/1FT-0009-00683,MSI Suprim GeForce RTX 3070 TI 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 TI SUPRIM 8G
2022-01-19,1749,https://www.newegg.com/msi-gaming-geforce-rtx-3070-ti-8gb-gddr6x-pci-express-4-0-video-card-rtx-3070-ti-gaming-x-trio-8g/p/1FT-0009-00709,MSI Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Gaming X Trio 8G
2022-01-19,1799,https://www.newegg.com/p/1FT-0009-00679,MSI GeForce RTX 3070 Ti SUPRIM X 8G
2022-01-19,1821,https://www.newegg.com/evga-geforce-rtx-3070-ti-08g-p5-3785-kl/p/N82E16814487551,EVGA GeForce RTX 3070 Ti XC3 ULTRA GAMING Video Card  08G-P5-3785-KL  8GB GDDR6X  iCX3 Cooling  ARGB LED  Metal Backplate
2022-01-19,1849,https://www.newegg.com/nvidia-900-1g143-2515-000/p/1FT-0004-007J2,NVIDIA FOUNDERS EDITION GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0
2022-01-19,1949,https://www.newegg.com/evga-geforce-rtx-3070-ti-ftw3-ultra/p/1FT-001K-00DY0,EVGA GeForce RTX 3070 Ti FTW3 ULTRA GAMING Video Card  08G-P5-3797-KL  8GB GDDR6X  iCX3 Technology  ARGB LED  Metal Backplate
2022-01-19,1999,https://www.newegg.com/p/27N-0022-000G6,GIGABYTE GeForce RTX 3070 Ti Gaming OC D6X 8GB South Korea
2022-01-19,2062,https://www.newegg.com/p/1FT-001K-00DN7,EVGA GeForce RTX 3070 XC3 ULTRA GAMING Video Card  08G-P5-3755-KR  8GB GDDR6  iCX3 Cooling  ARGB LED  Metal Backplate
2022-01-19,2207,https://www.newegg.com/p/1FT-0009-00739,MSI NVIDIA GeForce RTX 3070 Ventus 3X LHR Overclocked Triple Torx Fan Graphics Card 8GB GDDR6 PCIe 4.0 x 16 OpenGL Ampere Architecture OC DirectX 12 HDMI 3 x DisplayPort 1.4a Mazepoly Accessory
2022-01-19,2699,https://www.newegg.com/p/1FT-001K-00DN2,EVGA GeForce RTX 3070 XC3 BLACK GAMING Video Card  08G-P5-3751-KR  8GB GDDR6  iCX3 Cooling  ARGB LED
2022-01-19,2729,https://www.newegg.com/p/1FT-001K-00DT6,EVGA GeForce RTX 3070 FTW3 Ultra Gaming Video Card  Black
2022-01-19,2853,https://www.newegg.com/p/1FT-0009-00829,MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 VENTUS 3X OC
